"Tweet ID","Tweet Text","Type","Author Name","Author Username","Creation Time","Reply Count","Retweet Count","Quote Count","Like Count","View Count","Bookmark Count","Language","Possibly Sensitive","Source","Hashtags","Tweet URL","Media Type","Media URLs","External URLs"
"=""1859607074197426395""","CS Aden Duale: The direction of the President on Adani is a very clear signal on the war on corruption and the position of the President. The voices of the people have been heard; he is a listening President https://t.co/cbh4cjOrDn","Tweet","The Standard Digital","StandardKenya","11/21/2024, 5:37:30 PM","253","28","36","241","54259","2","en","No","Hootsuite Inc.","","https://x.com/StandardKenya/status/1859607074197426395","photo","https://pbs.twimg.com/media/Gc6mx4TXsAEb4zz.jpg",""
"=""1872941069815693499""","While awaiting parliamentary approval of new CS nominees, the President has appointed acting Cabinet Secretaries to oversee vacant portfolios:

—Musalia Mudavadi: Ministry of ICT &amp; Digital Economy
—Aden Duale: Ministry of Agriculture
—Salim Mvurya: Ministry of Trade &amp; Industry.","Tweet","Moe","moneyacademyKE","12/28/2024, 12:42:03 PM","8","67","1","344","28340","6","en","No","Twitter Web App","","https://x.com/moneyacademyKE/status/1872941069815693499","","",""
"=""1860327509444669795""","Aden Duale amezoea Arid and semi-arid areas, so haoni shida ya kukata miti.","Tweet","Yoko","Kibet_bull","11/23/2024, 5:20:16 PM","20","406","2","1278","16108","4","in","No","Twitter for Android","","https://x.com/Kibet_bull/status/1860327509444669795","","",""
"=""1808575258338996710""","Jeff Koinange: The Gen Z is saying Ruto Must Go!

Aden Duale on JKL: ""Those same people saying Ruto Must Go are the same people that said he will not become president. They still haven't come to terms with that reality""","Tweet","Chris Sambu","the_sambu","7/3/2024, 9:55:17 PM","9","14","2","81","5117","0","en","No","Twitter for Android","","https://x.com/the_sambu/status/1808575258338996710","","",""
"=""1814297647554945262""","I extend my deepest gratitude to H.E President @WilliamsRuto for nominating me as Cabinet Secretary for the Ministry of Defence . 

This nomination reflects the President's and the Kenyan people's profound trust and confidence in my ability to advance our nation's agenda and more","Tweet","Hon. Aden Duale, EGH","HonAdenDuale","7/19/2024, 4:54:01 PM","4800","833","422","6499","1146119","222","en","No","Twitter Web App","","https://x.com/HonAdenDuale/status/1814297647554945262","","",""
"=""1863585352256041328""","Environment CS Aden Duale is being considered by President Ruto and his team for the Interior Ministry docket","Tweet","Alinur Mohamed","AlinurMohamed_","12/2/2024, 5:05:46 PM","21","88","2","518","14499","0","en","No","Twitter for iPhone","","https://x.com/AlinurMohamed_/status/1863585352256041328","","",""
"=""1815721301501206903""","I am Grateful to President @WilliamsRuto for reassigning me from the Defence Ministry to the Ministry of Environment, Climate Change, and Forestry. 

I look forward to serving in my new portfolio and ensuring focus is on sustainable environmental management, combating climate","Tweet","Hon. Aden Duale, EGH","HonAdenDuale","7/23/2024, 3:11:07 PM","4718","1046","1233","6542","1891011","234","en","No","Twitter Web App","","https://x.com/HonAdenDuale/status/1815721301501206903","","",""
"=""1865703964655722961""","Interaction with Ministers 

Aden Bare Duale
Minister of Environment, Climate Change &amp; Forestry &amp; Former Minister of Defence, Kenya https://t.co/J4Fv6l8uTU","Tweet","Dr Zakir Naik","drzakiranaik","12/8/2024, 1:24:22 PM","12","13","1","183","3659","0","en","No","Twitter for Android","","https://x.com/drzakiranaik/status/1865703964655722961","photo","https://pbs.twimg.com/media/GeRP3FabIAM1dOw.jpg",""
"=""1811625290541543928""","Nikikumbuka Aden Duale alisema Revolutions don't start on Twitter spaces naisha kuisha...guess who is jobless now🤣🤣🤣🤣🤣","Tweet","LANDLORD🇰🇪","bozgabi","7/12/2024, 7:55:02 AM","19","161","2","617","8373","0","en","No","Twitter for Android","","https://x.com/bozgabi/status/1811625290541543928","","",""
"=""1819325015277326769""","CS nominee Aden Duale and members in the committee vetting him burst into laughter after an MP complains about strict army recruitment policies https://t.co/Z9ai0qqoxH","Tweet","Kenyans.co.ke","Kenyans","8/2/2024, 1:50:59 PM","21","84","4","1351","35962","3","en","No","Twitter Web App","","https://x.com/Kenyans/status/1819325015277326769","photo","https://pbs.twimg.com/media/GT-KKp2XUAAnGfg.jpg",""
"=""1856898979402834090""","Quickest reminder: Aden Duale’s brother, Abdi Bare Duale, is the chairman of Kenya Railways with Moses Wetangula’s son, Alvin Habwe Wetangula, being a board member too.","Tweet","Ochola Ochieng'","dr_ocholaherald","11/14/2024, 6:16:30 AM","0","9","0","18","791","0","en","No","Twitter for Android","","https://x.com/dr_ocholaherald/status/1856898979402834090","","",""
"=""1856894851562049952""","Public institutions have defaulted on loans worth KES 266.5B

[@BD_AFrica] https://t.co/xzpYrXhGzL","Quoted tweet","Mwango Capital","MwangoCapital","11/14/2024, 6:00:06 AM","6","21","4","25","6891","2","en","No","Typefully","","https://x.com/MwangoCapital/status/1856894851562049952","photo","https://pbs.twimg.com/media/GcUEBnTbMAA7n9Z.png",""
"=""1811674577266749495""","Hon. Duale @HonAdenDuale has an impressive track record that stands out among other cabinet secretaries. His dedication, energy, and consistent delivery of excellent results have been remarkable. With his institutional memory, he is well-suited to return to the defence docket. https://t.co/NhS968a3dI","Tweet","Dr. Abdi Issa ,M.D MSc,MRCGP.","DrAbdiissa011","7/12/2024, 11:10:53 AM","1090","69","54","619","93376","9","en","No","Twitter for iPhone","","https://x.com/DrAbdiissa011/status/1811674577266749495","photo","https://pbs.twimg.com/media/GSRcbA0XsAAo3Dv.jpg",""
"=""1814291028741902538""","BREAKING: Aden Duale has been nominated for the position of Cabinet Secretary for Defence. #K24Updates https://t.co/qLvtWQDOkL","Tweet","K24 TV","K24Tv","7/19/2024, 4:27:43 PM","79","25","2","287","24662","1","en","No","Hootsuite Inc.","#K24Updates","https://x.com/K24Tv/status/1814291028741902538","photo","https://pbs.twimg.com/media/GS2oE1jXIAA-9_n.jpg",""
"=""1866399308985020733""","CS Aden Duale welcomes H.E. President William Ruto to Wajir County for the ongoing 4th Pastoralist Leadership Summit. https://t.co/sWLHfVsbb4","Tweet","Almamy Moha","AlmamyMoha_","12/10/2024, 11:27:25 AM","3","3","0","16","1822","0","en","No","Twitter for iPhone","","https://x.com/AlmamyMoha_/status/1866399308985020733","photo","https://pbs.twimg.com/media/GebIRitXcAAHpK3.jpg",""
"=""1843358598119776434""","“However long the night, the dawn will break.” African Proverb","Tweet","Hon. Aden Duale, EGH","HonAdenDuale","10/7/2024, 9:31:52 PM","1129","475","141","3443","517162","78","en","No","Twitter for iPhone","","https://x.com/HonAdenDuale/status/1843358598119776434","","",""
"=""1869451576907112660""","Ngong Road Forest land Puzzle:

CS Aden Duale accuses former KFS board chairman Peter Kinyua of corruption by illegally granting private developers public land.  

Duale says he has suspended the licences pending further investigation. 

#NTVTonight @MichelleNgele_ @hellenaura1 https://t.co/4Dvv5qqSdg","Tweet","NTV Kenya","ntvkenya","12/18/2024, 9:36:03 PM","7","30","0","87","15591","1","en","No","Twitter Media Studio","#NTVTonight","https://x.com/ntvkenya/status/1869451576907112660","video","https://video.twimg.com/amplify_video/1869451127621644288/vid/avc1/1280x720/69N8PzHE02FYXqgI.mp4?tag=14",""
"=""1811396681599963360""","Dear Mr. President,

Kindly bring back Hon. Kithure Kindiki and Hon. Aden Duale! #RutoListens.","Tweet","U D A - Official Fans Page.","UDAPartyKe","7/11/2024, 4:46:37 PM","2378","263","101","2800","310086","26","en","No","Twitter for Android","#RutoListens","https://x.com/UDAPartyKe/status/1811396681599963360","","",""
"=""1814648184154599805""","Kithure Kindiki and Aden Duale graduated from Moi University","Tweet","Goddie","Goddie_Ke","7/20/2024, 4:06:56 PM","6","53","0","270","12740","1","en","No","Twitter for Android","","https://x.com/Goddie_Ke/status/1814648184154599805","","",""
"=""1864612528988291319""","You can as well invite Kithure Kindiki and/or Aden Duale to JKL and ask them why they arw doing this to your journalists.","Tweet","Wesley Kibande","Wesley_Kibande","12/5/2024, 1:07:24 PM","0","45","0","87","1684","0","en","No","Twitter for Android","","https://x.com/Wesley_Kibande/status/1864612528988291319","","",""
"=""1864595630703730967""","DCI officers harass Royal Media Services journalists, confiscate a camera https://t.co/NYA5EWtJWV","Quoted tweet","Citizen TV Kenya","citizentvkenya","12/5/2024, 12:00:15 PM","460","1766","167","4242","431563","167","fr","No","Twitter Media Studio","","https://x.com/citizentvkenya/status/1864595630703730967","video","https://video.twimg.com/amplify_video/1864594763036479488/vid/avc1/720x720/fppQDZ3yc4jDijyD.mp4?tag=14",""
"=""1872917150559539489""","Somalis have taken over the security agencies of Kenya and that's why abductions are not going to end very soon unless we act very fast. Aden duale is the one running Defense. Mohamed Ibrahim Amin running DCI. Hawa ni the same people bringing illegal aliens on daily basis and no","Tweet","MAK🅰️VELIⓂ️","_Makaveli_420","12/28/2024, 11:07:00 AM","37","29","1","38","1381","2","en","No","Twitter for Android","","https://x.com/_Makaveli_420/status/1872917150559539489","","",""
"=""1819299361899127097""","""If asked between Al shabaab and  corruption which is a threat to national security? Without fear, I would say corruption is more of a threat"" - Aden Duale","Tweet","Alinur Mohamed","AlinurMohamed_","8/2/2024, 12:09:03 PM","31","82","0","449","15871","0","en","No","Twitter for Android","","https://x.com/AlinurMohamed_/status/1819299361899127097","","",""
"=""1822957902945980898""","CS Aden Duale hands over the Defence docket to CS Soipan Tuya https://t.co/v6Ruuxf5D7","Tweet","Kenyans.co.ke","Kenyans","8/12/2024, 2:26:47 PM","23","49","1","722","27589","1","en","No","Twitter Web App","","https://x.com/Kenyans/status/1822957902945980898","photo","https://pbs.twimg.com/media/GUxybb7XAAA_Yh9.jpg",""
"=""1869101757587943478""","Environment CS Aden Duale directs KFS and NEMA to suspend licenses for Karura Golf Range Ltd’s golf range and restaurant projects in Ngong Road Forest. https://t.co/BlmbKjCCOB","Tweet","The Standard Digital","StandardKenya","12/17/2024, 10:25:59 PM","21","5","1","84","11270","1","en","No","Hootsuite Inc.","","https://x.com/StandardKenya/status/1869101757587943478","photo","https://pbs.twimg.com/media/GfBiJM-WMAAf6Aa.jpg",""
"=""1866394993025548722""","CS Aden Duale welcomes President Ruto to Wajir County for the ongoing 4th Pastoralist Leadership Summit https://t.co/bT0SKoAgmp","Tweet","Kenyans.co.ke","Kenyans","12/10/2024, 11:10:16 AM","40","57","2","738","24561","1","en","No","Twitter Web App","","https://x.com/Kenyans/status/1866394993025548722","photo","https://pbs.twimg.com/media/GebEVTLXYAA4_L9.jpg",""
"=""1872936889306472860""","Assignment of acting Cabinet secretaries .

Hon.Musalia Mudavadi @MusaliaMudavadi will be acting in CS Ministry of Information,Communications &amp; Digital economy 

Hon.Aden B Duale @HonAdenDuale will be acting CS Ministry of Agriculture and Livestock Development 

Hon.Salim Mvurya https://t.co/2wnAE6NbH4","Tweet","Antonellah Kakuko(The pastoralist Child).","Truepastoralist","12/28/2024, 12:25:26 PM","7","8","0","14","2714","1","en","No","Twitter for Android","","https://x.com/Truepastoralist/status/1872936889306472860","photo","https://pbs.twimg.com/media/Gf4CLMjXoAAp0VX.jpg",""
"=""1869270573303632002""","Aden Duale Cancels License Issued to Karura Golf Range: “I Will Provide the Way Forward”
https://t.co/YDzYGySrFX","Tweet","Y News","yNews_digital","12/18/2024, 9:36:48 AM","0","1","0","2","42","1","en","No","Twitter Web App","","https://x.com/yNews_digital/status/1869270573303632002","","","https://ynews.digital/headline-3/aden-duale-cancels-license-issued-to-karura-golf-range-i-will-provide-the-way-forward/"
"=""1819316913144570219""","Aden Duale has clarified that his wealth has grown to Sh980 million from Sh851 million in 2022","Tweet","Alinur Mohamed","AlinurMohamed_","8/2/2024, 1:18:48 PM","15","53","0","368","10949","0","en","No","Twitter for iPhone","","https://x.com/AlinurMohamed_/status/1819316913144570219","","",""
"=""1812840128819216412""","NEWS UPDATE 

Former Defense Cs Aden Duale issues a warning to those using Gen Zs for their greedy benefits, says govt will not allow it : To those instigating Anarchy from the shadows, we are aware of your schemes https://t.co/NpM9CmtBUR","Tweet","Goddie","Goddie_Ke","7/15/2024, 4:22:22 PM","73","34","3","244","16358","0","en","No","Twitter for Android","","https://x.com/Goddie_Ke/status/1812840128819216412","photo","https://pbs.twimg.com/media/GSiAfLCWgAA2JQN.jpg",""
"=""1815726767480402066""","Aden duale moved from Ministry of defense to ministry of environment, Forestry and Climate change. KDF Refused to be under Aden Duale Rule!!","Tweet","Ja Leto","_falsi1ke","7/23/2024, 3:32:50 PM","10","60","1","295","11126","2","en","No","Twitter for Android","","https://x.com/_falsi1ke/status/1815726767480402066","","",""
"=""1811436088436703655""","Duale should go to a national Television tonight arudie REVOLUTION CAN'T HAPPEN ON TWITTER","Tweet","KOT OCS👮👮","WaruiJohn2","7/11/2024, 7:23:12 PM","18","294","0","906","11938","2","en","No","Twitter for Android","","https://x.com/WaruiJohn2/status/1811436088436703655","","",""
"=""1866428478918459593""","Environment CS Aden Duale receives President William Ruto in Wajir County for the ongoing 4th Pastoralist Leadership Summit . https://t.co/kRx18NFw0V","Tweet","Ministry of Environment, Climate Change & Forestry","Environment_Ke","12/10/2024, 1:23:20 PM","0","2","0","26","890","0","en","No","Twitter for Android","","https://x.com/Environment_Ke/status/1866428478918459593","photo","https://pbs.twimg.com/media/GebiUQgWgAAFoaI.jpg",""
"=""1872944770387198340""","Musalia Mudavadi to act as ICT CS, Aden Duale to act as Agriculture CS and Salim Mvurya to act as Trade CS awaiting the vetting on 3 CS nominees. https://t.co/yoh0F0bFUm","Tweet","Oliver Mathenge","OliverMathenge","12/28/2024, 12:56:45 PM","1","11","3","64","7982","1","en","No","Twitter for iPhone","","https://x.com/OliverMathenge/status/1872944770387198340","photo","https://pbs.twimg.com/media/Gf4JVHKWQAAZ8yV.jpg",""
"=""1872940367894724701""","President Ruto has assigned acting Cabinet Secretaries to vacant portfolios:

—Musalia Mudavadi in ICT &amp; the Digital Economy.
—Aden B. Duale in Agriculture &amp; Livestock Development.
—Salim Mvurya in Investments, Trade &amp; Industry. https://t.co/Qhr11crVEF","Tweet","Mwango Capital","MwangoCapital","12/28/2024, 12:39:15 PM","4","9","5","17","8395","3","en","No","Twitter for Android","","https://x.com/MwangoCapital/status/1872940367894724701","photo","https://pbs.twimg.com/media/Gf4FVqyWsAAIK1U.jpg",""
"=""1869768516821528706""","Cabinet Shuffle:

🔹 Mutahi Kagwe: Nominated as CS for Agriculture &amp; Livestock Development 
🔹 Hon. Lee Kinyanjui: Nominated as CS for Investments, Trade &amp; Industry  
🔹 Hon. William Kabogo: Nominated as CS for ICT &amp; Digital Economy  
🔹 Hon. Salim Mvurya: Reassigned to Youth https://t.co/NkJGqOq7u5","Quoted tweet","Mwango Capital","MwangoCapital","12/19/2024, 6:35:27 PM","91","266","99","572","231148","84","en","No","Twitter for Android","","https://x.com/MwangoCapital/status/1869768516821528706","photo","https://pbs.twimg.com/media/GfLAjTPXUAAQrfx.jpg, https://pbs.twimg.com/media/GfLAjZaWIAAFjRM.jpg, https://pbs.twimg.com/media/GfLAjcKXAAAv0W1.jpg",""
"=""1808578576385781950""","Aden Duale anasema Kenya kwanza Regime Cannot be changed through a twitter space. Ati anasema sisi Gen Zs tumekua hijacked.

Aden Duale ni Msheenzi sana. They will not believe","Tweet","LANDLORD🇰🇪","bozgabi","7/3/2024, 10:08:29 PM","15","102","0","312","5271","0","en","No","Twitter for Android","","https://x.com/bozgabi/status/1808578576385781950","","",""
"=""1808576896025645498""","Aden Duale on JKL: ""That Ruto must go is not from Gen Z , it is from people like Kalonzo,Kioni, Miguna miguna and Azimio,the usual cabal that doesn't accept Ruto as president""","Tweet","Chris Sambu","the_sambu","7/3/2024, 10:01:48 PM","3","6","0","40","2982","0","en","No","Twitter for Android","","https://x.com/the_sambu/status/1808576896025645498","","",""
"=""1811385687133835365""","Imagine Aden Duale is jobless? He cannot believe!!","Tweet","Cornelius K. Ronoh","itskipronoh","7/11/2024, 4:02:56 PM","27","98","4","544","10389","2","en","No","Twitter for Android","","https://x.com/itskipronoh/status/1811385687133835365","","",""
"=""1828466066034487472""","Great leaders and the road to the unity of our nation . Thank you Mr President for leading the way . “May we dwell in unity , Peace and liberty Plenty be found within our borders”. https://t.co/SEGRWaW1Se","Tweet","Hon. Aden Duale, EGH","HonAdenDuale","8/27/2024, 7:14:16 PM","81","72","2","928","35065","3","en","No","Twitter for iPhone","","https://x.com/HonAdenDuale/status/1828466066034487472","photo","https://pbs.twimg.com/media/GWAEMVLXcAQ5_J3.jpg",""
"=""1819322563975155867""","Aden Duale CS Environment nominee declares his Net worth at 980M. Justifies a rise of 129M from 851M in 2022.","Tweet","Chris Sambu","the_sambu","8/2/2024, 1:41:15 PM","2","13","1","76","5426","1","en","No","Twitter Web App","","https://x.com/the_sambu/status/1819322563975155867","","",""
"=""1814291453390053658""","First Batch of 11 CSs appointed to the Cabinet.

Interior - Kithure Kindiki
Health - Dr Debra Mulongo Barasa
Public Works - Alice Wahome
Education - Julius Ogamba
Defence - Aden Duale
1/2","Tweet","Polycarp","Nyaberih_","7/19/2024, 4:29:25 PM","8","43","2","179","8505","1","en","No","Twitter for iPhone","","https://x.com/Nyaberih_/status/1814291453390053658","","",""
"=""1863832040317018621""","CS Aden Duale meets India's environment minister, Bhupender Yadav, in Riyadh https://t.co/WkGBmQJ4BU","Tweet","Kenyans.co.ke","Kenyans","12/3/2024, 9:26:01 AM","10","15","0","191","10091","0","en","No","TweetDeck Web App","","https://x.com/Kenyans/status/1863832040317018621","photo","https://pbs.twimg.com/media/Gd2pT-dXEAAxkQb.jpg",""
"=""1820925783449145514""","دامك حليف بوخالد.. ابشر بعزك يالخووووي..
.
.
.
#الجنوب_العربي 
#عدن https://t.co/KVvDTl2rZc","Tweet","عبـدالله ثــانــي","Abdu_thane","8/6/2024, 11:51:52 PM","34","35","2","236","17236","2","ar","No","Twitter for Android","#الجنوب_العربي, #عدن","https://x.com/Abdu_thane/status/1820925783449145514","photo","https://pbs.twimg.com/media/GUU6UDmXkAAcoM4.jpg",""
"=""1815728987391275415""","We went from Wangari Mathaai to Aden Duale, a Nobel Peace Prize winner to a camel herder. Mathaai is turning in her grave.","Tweet","ʀ¡ᴄᴋʏ","guylikericky","7/23/2024, 3:41:39 PM","1","60","3","210","3684","0","en","No","Twitter for Android","","https://x.com/guylikericky/status/1815728987391275415","","",""
"=""1872949537347883455""","Jatend piny William Ruto oyiero Aden Duale kaka jatend migao mar pur e yor kojolo; Duale biro mako lemono nyaka od bura ma malo tiek chenro mar puodho jotend migepe mane owal #RamogiFmNews https://t.co/MAfrrcgZ5m","Tweet","RamogiFM","RamogiFM","12/28/2024, 1:15:42 PM","0","0","0","0","170","0","in","No","Twitter for Android","#RamogiFmNews","https://x.com/RamogiFM/status/1872949537347883455","photo","https://pbs.twimg.com/media/Gf4NrZyXsAAgflk.jpg",""
"=""1865042594096374163""","Environment CS Aden Duale meets Senate Select Committee on Delegated Legislation chaired by Sen. Mwenda Gataya to discuss progress of regulations under EMCA and Sustainable Waste Management Act. https://t.co/tV71E8TpRy","Tweet","Ministry of Environment, Climate Change & Forestry","Environment_Ke","12/6/2024, 5:36:19 PM","0","0","0","1","372","0","en","No","Twitter for Android","","https://x.com/Environment_Ke/status/1865042594096374163","photo","https://pbs.twimg.com/media/GeH2VOIXsAAOoPz.jpg",""
"=""1819290183910490376""","Aden Duale, CS Nominee Environment; ""My tenure as CS Defence for the last 22 months speaks for itself in different achievements that we made from Diplomacy,capacity building,,Peace support operations &amp; KDF Modernazation""","Tweet","Chris Sambu","the_sambu","8/2/2024, 11:32:35 AM","3","5","0","35","3246","0","en","No","Twitter Web App","","https://x.com/the_sambu/status/1819290183910490376","","",""
"=""1866786080521105469""","PICTORIAL: Cabinet Secretary Hon. Aden Duale briefs the National Assembly Committee on Delegated Legislation chaired by Ainabkoi MP Hon. Samuel Chepkonga on the seven (7) regulations under EMCA and SWMA laws. https://t.co/fBF4GKRdGy","Tweet","Ministry of Environment, Climate Change & Forestry","Environment_Ke","12/11/2024, 1:04:19 PM","1","1","0","2","520","0","en","No","Twitter for Android","","https://x.com/Environment_Ke/status/1866786080521105469","photo","https://pbs.twimg.com/media/GegoB0lWAAAV9D-.jpg, https://pbs.twimg.com/media/GegoB1sXoAAHq85.jpg, https://pbs.twimg.com/media/GegoB3oXAAAJvFm.jpg, https://pbs.twimg.com/media/GegoB5FW0AAZprY.jpg",""
"=""1866773252309389586""","Environment CS Aden Duale meets World Resources Institute (WRI) officials led by Wanjira Maathai and Prof. Karanja Njoroge to discuss opportunities for expanded collaboration in the 15bn National Tree Growing Programme. https://t.co/QySIQbfsgT","Tweet","Ministry of Environment, Climate Change & Forestry","Environment_Ke","12/11/2024, 12:13:20 PM","0","1","0","3","337","0","en","No","Twitter for Android","","https://x.com/Environment_Ke/status/1866773252309389586","photo","https://pbs.twimg.com/media/GegcX93WcAAPhs3.jpg",""
"=""1869822067203596515""","LIVESTOCK VACCINATION DRIVE

CS Aden Duale defends the program

CS Duale: Pastoralists will support the vaccination program

#PrimeEdition
@RayManyara https://t.co/jLuCdpigis","Tweet","KBC Channel 1 News","KBCChannel1","12/19/2024, 10:08:15 PM","1","0","0","2","1265","0","en","No","TweetDeck Web App","#PrimeEdition","https://x.com/KBCChannel1/status/1869822067203596515","video","https://video.twimg.com/ext_tw_video/1869821063107858433/pu/vid/avc1/1280x720/r1kEwXbe_lCcUUnZ.mp4?tag=12",""
"=""1811393396969267341""","A moment to focus on Aden Duale who oversaw an illegal domestic deployment of the military, a choice that has been the starting point of many horror stories around the world.","Tweet","Nanjala Nyabola","Nanjala1","7/11/2024, 4:33:34 PM","11","712","10","912","18018","10","en","No","Twitter Web App","","https://x.com/Nanjala1/status/1811393396969267341","","",""
"=""1819315925922795753""","Aden Duale defends KDF deployment during June protests:  
"" I didn't deploy KDF, the framers of the Constitution put Article 241 3(b) and 3(c) in the Constitution. If the KDF had not assisted the other security agents, many would have died. Parliament would have burned."" https://t.co/OtWQyiRssW","Tweet","Chris Sambu","the_sambu","8/2/2024, 1:14:52 PM","0","4","0","8","3057","0","en","No","Twitter Web App","","https://x.com/the_sambu/status/1819315925922795753","photo","https://pbs.twimg.com/media/GT-B-J4WQAA5l8X.jpg",""
"=""1808578017079251408""","Update: CS Defence Aden Duale confirms  there was a shooter who shot a police officer on top of a building which is under investigation by NIS &amp; DCI.

Insinuates that the attacker wasn't a police officer while indicating terrorists could take advantage of the prevailing protests!","Tweet","Chris Sambu","the_sambu","7/3/2024, 10:06:15 PM","10","19","2","58","4891","5","en","No","Twitter for Android","","https://x.com/the_sambu/status/1808578017079251408","","",""
"=""1808124600829587857""","Excl: police officers noticed gun shots coming from the top of KCB Bank  building along Moi avenue. Allegedly shooting an officer. Recce backed by select special OP officers arrived and stormed in. No gunshots heard but in 20mins they were out.
🧵 1/3 https://t.co/XLas8lKhB1","Quoted tweet","Chris Sambu","the_sambu","7/2/2024, 4:04:32 PM","90","637","42","1949","491462","493","en","No","Twitter for Android","","https://x.com/the_sambu/status/1808124600829587857","video","https://video.twimg.com/ext_tw_video/1808124470126587904/pu/vid/avc1/1280x720/da0HnV4NziJP0jm6.mp4?tag=12",""
"=""1871279769431773679""","ENJOY, BUT BE RESPONSIBLE

Environment CS Aden Duale tells Kenyans as the festive season starts

Duale urged Kenyans to ensure they maintain law and order

#PrimeEdition
@MuchumaOdim https://t.co/MRt4Em7duq","Tweet","KBC Channel 1 News","KBCChannel1","12/23/2024, 10:40:38 PM","0","0","0","0","1198","0","en","No","TweetDeck Web App","#PrimeEdition","https://x.com/KBCChannel1/status/1871279769431773679","video","https://video.twimg.com/ext_tw_video/1871279096551866369/pu/vid/avc1/1280x720/GzO_T2DJDHTF_9Cd.mp4?tag=12",""
"=""1867118240142438549""","PICTORIAL: Cabinet Secretary Hon. Aden Duale is among dignitaries attending this year's Jamhuri Day national celebrations at Uhuru Gardens, Nairobi City County. https://t.co/ALJSduqMtv","Tweet","Ministry of Environment, Climate Change & Forestry","Environment_Ke","12/12/2024, 11:04:12 AM","0","3","0","7","2425","1","en","No","Twitter for Android","","https://x.com/Environment_Ke/status/1867118240142438549","photo","https://pbs.twimg.com/media/GelWHceXMAE6_s2.jpg, https://pbs.twimg.com/media/GelWHc6WQAE52ol.jpg, https://pbs.twimg.com/media/GelWHfSXsAAqTX9.jpg, https://pbs.twimg.com/media/GelWHhRX0AIt677.jpg",""
"=""1871084394976584014""","The team that infiltrated Parliament were people under the influence of drugs - CS Aden Duale on June anti-government protests. https://t.co/xAZaBhMBcp","Tweet","Prime Media News","primemediakenya","12/23/2024, 9:44:17 AM","5","7","0","6","251","0","en","No","Twitter Web App","","https://x.com/primemediakenya/status/1871084394976584014","photo","https://pbs.twimg.com/media/GfdtUumXkAADzNI.jpg",""
"=""1872544574477902275""","Kipchumba Murkomen, Dennis Itumbi, Oscar Sudi, Aaron Cheruiyot, Cherargei, Aden Duale &amp; Co were the very first people to quote the bible &amp; tell the whole country how Uhuru was a bad person when one was abducted. 

I'm now made to believe it these same people who were doing the","Tweet","Brian Mutiga","brian_mutiga","12/27/2024, 10:26:31 AM","2","10","0","29","7151","1","en","No","Twitter for Android","","https://x.com/brian_mutiga/status/1872544574477902275","","",""
"=""1872941551632171054""","28th Dec,2024 Cabinet adjustments: 
PCS Musalia Mudavadi &amp; Foreign CS, will handle the Information, Communication, &amp; Digital Economy
Aden Duale, CS Environment, will handle the Agriculture Ministry.
Salim Mvurya, CS Sports will also handle the Trade Ministry.
#GRNews https://t.co/IrUPBabzp8","Tweet","Ghetto Radio","GhettoRadio895","12/28/2024, 12:43:58 PM","0","1","0","5","1353","0","en","No","Twitter for Android","#GRNews","https://x.com/GhettoRadio895/status/1872941551632171054","photo","https://pbs.twimg.com/media/Gf4GanHXIAAgPPi.jpg",""
"=""1808580411066364085""","Aden Duale is just another version of William Ruto... brainless","Tweet","LANDLORD🇰🇪","bozgabi","7/3/2024, 10:15:46 PM","15","56","3","225","6790","0","en","No","Twitter for Android","","https://x.com/bozgabi/status/1808580411066364085","","",""
"=""1869088274427322846""","Karura Forest Annexation Debate:

CS Aden Duale maintains that public interest must be considered before the expansion of Kiambu Road, which eats into Karura Forest. 

#NTVTonight @zeynabIsmail @NBrygettes https://t.co/SFK4QPayVU","Tweet","NTV Kenya","ntvkenya","12/17/2024, 9:32:25 PM","1","5","2","19","8289","3","en","No","Twitter Media Studio - LiveCut","#NTVTonight","https://x.com/ntvkenya/status/1869088274427322846","video","https://video.twimg.com/amplify_video/1869087648184225792/vid/avc1/1280x720/MLxnmcXVWF7fbbWg.mp4?tag=16",""
"=""1872675874140815623""","Surah At-Takāthur | Ayah 1 - 8
 https://t.co/ecVXbrXvDD","Tweet","Hon. Aden Duale, EGH","HonAdenDuale","12/27/2024, 7:08:15 PM","10","2","0","49","8214","1","cy","No","Twitter for iPhone","","https://x.com/HonAdenDuale/status/1872675874140815623","video","https://video.twimg.com/ext_tw_video/1872615095483662336/pu/vid/avc1/640x360/6ScdnvfTvj5fvdIw.mp4?tag=12",""
"=""1873039767342109178""","Mabadiliko Ya Baraza

Musalia Mudavadi, Kaimu Waziri - Habari, Mawasiliano na Uchumi Dijitali

Aden Duale atakaimu kama Waziri wa Kilimo na Mifugo 

Salim Mvurya ni Kaimu Waziri - Uwekezaji, Biashara na Viwanda 

#NTVWikendi @FredMuitiriri https://t.co/4GLWUFrUa8","Tweet","NTV Kenya","ntvkenya","12/28/2024, 7:14:14 PM","3","1","0","15","9016","0","in","No","Twitter Media Studio - LiveCut","#NTVWikendi","https://x.com/ntvkenya/status/1873039767342109178","video","https://video.twimg.com/amplify_video/1873037817527566336/vid/avc1/1280x720/o-JAHhv77ccoVNw5.mp4?tag=16",""
